ProstateCancerSpec : Validation Results
=========================================

err = 1089, warn = 868, info = 1528
IG Publisher Version: 2.1.0
Generated Fri Feb 13 10:04:53 CET 2026. FHIR version 4.0.1 for prostatecancerspec#0.1.0 (canonical = http://prostatecancerspec.org)
 Build Errors : 1 / 6 / 0
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 8 / 8 / 429
WARNING: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.processing[0].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-RadicalProstatectomySpecimenBlock02.json ==
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.processing[0].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-RadicalProstatectomySpecimenBlock03.json ==
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.processing[0].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenBlock03: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeLeft.json ==
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.identifier[0].system: URL-Wert 'https://urologie.example-hospital.de/fhir/specimen/placer' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.identifier[1].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.collection.bodySite: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.collection.bodySite.extension[0].value.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.collection.bodySite.extension[0].value.ofType(CodeableConcept): Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet http://hl7.org/fhir/us/mcode/ValueSet/mcode-laterality-qualifier-vs enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.collection.bodySite.extension[0].value.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.collection.bodySite.coding[0]: Die angegebene Codierung ist nicht im ValueSet 'MII VS Biobank BodyStructures SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-body-structures-sct|2026.0.0) enthalten, und es wird ein Code aus diesem ValueSet benötigt.  (error message = Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1)
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeft: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeLeftBlock.json ==
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.processing[0].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftBlock: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeLeftSlide01.json ==
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
